[application] 'gnome-shell'
  [window] 'Main stage' @(0,54 87x55)
    [panel] '' @(0,0 1280x800)
      [panel] 'Window group' @(-2147483648,-2147483648 -2147483648x-2147483648)
        [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
      [panel] '' @(0,0 1280x800)
        [panel] '' @(0,0 1280x800)
        [panel] '' @(0,0 1280x800)
          [window] '' @(0,0 1280x800)
            [panel] '' @(456,249 367x302)
              [panel] '' @(456,308 367x82)
                [panel] '' @(456,308 0x0)
                  [panel] '' @(456,308 0x0)
                  [panel] '' @(456,308 32x0)
                [panel] '' @(456,308 0x0)
                  [panel] '' @(456,308 0x0)
                  [panel] '' @(456,308 0x32)
                [panel] '' @(464,308 351x82)
                  [button] '' @(464,308 351x82)
                    [panel] '' @(473,317 333x64)
                      [panel] '' @(473,317 166x64)
                        [panel] '' @(473,317 64x64)
                          [panel] '' @(475,319 60x60)
                            [panel] '' @(487,331 36x36)
                        [panel] '' @(555,317 84x64)
                          [label] 'gdmtest' @(555,335 84x28)
                            [text] '' @(555,335 84x28)
                          [label] 'gdmtest' @(555,317 0x0)
                            [text] '' @(555,317 0x0)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [button] '' @(462,396 103x32)
                [label] 'Not listed?' @(468,396 91x32)
                  [text] '' @(474,402 79x20)
            [panel] '' @(420,205 440x266)
              [panel] '' @(420,205 88x87)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [label] 'Empty User' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(420,446 40x59)
                [button] 'Back' @(420,455 40x54)
                  [panel] '' @(432,467 16x16)
                    [panel] '' @(432,467 16x16)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(440,453 143x55)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [password text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(770,467 30x16)
                    [button] 'Submit' @(770,467 30x16)
                      [panel] '' @(770,467 23x16)
                        [panel] '' @(770,467 16x16)
                    [panel] '' @(773,467 16x16)
                [button] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(820,446 40x59)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
              [panel] '' @(420,505 0x0)
              [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                  [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [label] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                      [text] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
                    [panel] '' @(-2147483648,-2147483648 -2147483648x-2147483648)
