=== gnome-terminal process (gdmtest) ===
   4224 gnome-terminal-
=== terminal a11y (A11Y_USER=gdmtest A11Y_APP=gnome-terminal), wait for a named node ===
gdm-a11y: wait 'gnome-terminal': 30s elapsed, target never appeared
[application] 'org.gnome.Terminal'
  [frame] 'gdmtest@localhost:~' @(0,0 708x572)
    [panel] '' @(26,23 656x37)
      [filler] '' @(582,27 96x28)
        [separator] '' @(-2147483648,-2147483648 1x1)
        [button] 'Minimize' @(582,27 28x28)
        [button] 'Maximize' @(616,27 28x28)
        [button] 'Close' @(650,27 28x28)
      [filler] '' @(279,32 150x17)
        [label] 'gdmtest@localhost:~' @(279,32 150x17)
        [label] '' @(-2147483648,-2147483648 1x1)
      [filler] '' @(30,27 20x28)
        [icon] '' @(30,31 20x20)
        [separator] '' @(-2147483648,-2147483648 1x1)
    [filler] '' @(26,60 656x483)
      [menu bar] '' @(26,60 656x25)
        [menu] 'File' @(26,60 35x25)
          [menu item] 'New Terminal' @(-2147483648,-2147483648 1x1)
          [separator] '' @(-2147483648,-2147483648 1x1)
          [menu item] 'Close Tab' @(-2147483648,-2147483648 1x1)
          [menu item] 'Close Window' @(-2147483648,-2147483648 1x1)
        [menu] 'Edit' @(61,60 37x25)
          [menu item] 'Copy' @(-2147483648,-2147483648 1x1)
          [menu item] 'Copy as HTML' @(-2147483648,-2147483648 1x1)
          [menu item] 'Paste' @(-2147483648,-2147483648 1x1)
          [separator] '' @(-2147483648,-2147483648 1x1)
          [menu item] 'Select All' @(-2147483648,-2147483648 1x1)
          [separator] '' @(-2147483648,-2147483648 1x1)
          [menu item] 'Preferences' @(-2147483648,-2147483648 1x1)
        [menu] 'View' @(98,60 42x25)
          [check menu item] 'Show Menubar' @(-2147483648,-2147483648 1x1)
          [check menu item] 'Full Screen' @(-2147483648,-2147483648 1x1)
          [separator] '' @(-2147483648,-2147483648 1x1)
          [menu item] 'Zoom In' @(-2147483648,-2147483648 1x1)
          [menu item] 'Normal Size' @(-2147483648,-2147483648 1x1)
          [menu item] 'Zoom Out' @(-2147483648,-2147483648 1x1)
        [menu] 'Search' @(140,60 55x25)
          [menu item] 'Find…' @(-2147483648,-2147483648 1x1)
          [menu item] 'Find Next' @(-2147483648,-2147483648 1x1)
          [menu item] 'Find Previous' @(-2147483648,-2147483648 1x1)
