[application] 'org.gnome.Terminal'
  [frame] 'gdmtest@localhost:~' @(0,0 708x572)
    [panel] '' @(26,23 656x37)
      [filler] '' @(582,27 96x28)
        [separator] '' @(-2147483648,-2147483648 1x1)
        [button] 'Minimize' @(582,27 28x28)
        [button] 'Maximize' @(616,27 28x28)
        [button] 'Close' @(650,27 28x28)
      [filler] '' @(279,32 150x17)
        [label] 'gdmtest@localhost:~' @(279,32 150x17)
        [label] '' @(-2147483648,-2147483648 1x1)
      [filler] '' @(30,27 20x28)
        [icon] '' @(30,31 20x20)
        [separator] '' @(-2147483648,-2147483648 1x1)
    [filler] '' @(26,60 656x483)
      [menu bar] '' @(26,60 656x25)
        [menu] 'File' @(26,60 35x25)
          [menu item] 'New Terminal' @(-2147483648,-2147483648 1x1)
          [separator] '' @(-2147483648,-2147483648 1x1)
          [menu item] 'Close Tab' @(-2147483648,-2147483648 1x1)
          [menu item] 'Close Window' @(-2147483648,-2147483648 1x1)
        [menu] 'Edit' @(61,60 37x25)
          [menu item] 'Copy' @(-2147483648,-2147483648 1x1)
          [menu item] 'Copy as HTML' @(-2147483648,-2147483648 1x1)
          [menu item] 'Paste' @(-2147483648,-2147483648 1x1)
          [separator] '' @(-2147483648,-2147483648 1x1)
          [menu item] 'Select All' @(-2147483648,-2147483648 1x1)
          [separator] '' @(-2147483648,-2147483648 1x1)
          [menu item] 'Preferences' @(-2147483648,-2147483648 1x1)
        [menu] 'View' @(98,60 42x25)
          [check menu item] 'Show Menubar' @(-2147483648,-2147483648 1x1)
          [check menu item] 'Full Screen' @(-2147483648,-2147483648 1x1)
          [separator] '' @(-2147483648,-2147483648 1x1)
          [menu item] 'Zoom In' @(-2147483648,-2147483648 1x1)
          [menu item] 'Normal Size' @(-2147483648,-2147483648 1x1)
          [menu item] 'Zoom Out' @(-2147483648,-2147483648 1x1)
        [menu] 'Search' @(140,60 55x25)
          [menu item] 'Find…' @(-2147483648,-2147483648 1x1)
          [menu item] 'Find Next' @(-2147483648,-2147483648 1x1)
          [menu item] 'Find Previous' @(-2147483648,-2147483648 1x1)
          [menu item] 'Clear Highlight' @(-2147483648,-2147483648 1x1)
        [menu] 'Terminal' @(195,60 65x25)
          [check menu item] 'Read-Only' @(-2147483648,-2147483648 1x1)
          [separator] '' @(-2147483648,-2147483648 1x1)
          [menu item] 'Reset' @(-2147483648,-2147483648 1x1)
          [menu item] 'Reset and Clear' @(-2147483648,-2147483648 1x1)
          [separator] '' @(-2147483648,-2147483648 1x1)
          [menu item] '1. 80×24' @(-2147483648,-2147483648 1x1)
          [menu item] '2. 80×43' @(-2147483648,-2147483648 1x1)
          [menu item] '3. 132×24' @(-2147483648,-2147483648 1x1)
          [menu item] '4. 132×43' @(-2147483648,-2147483648 1x1)
        [menu] 'Help' @(260,60 42x25)
          [menu item] 'Contents' @(-2147483648,-2147483648 1x1)
          [menu item] 'About' @(-2147483648,-2147483648 1x1)
      [page tab list] '' @(26,85 656x458)
        [page tab] '' @(-1,-1 -1x-1)
          [panel] '' @(26,85 656x458)
            [filler] '' @(26,85 656x458)
              [terminal] 'Terminal' @(26,85 642x458)
              [scroll bar] '' @(668,85 14x458)
