[application] 'cinnamon-control-center'
  [frame] 'System Settings' @(0,0 794x268)
    [panel] '' @(26,23 742x37)
      [filler] '' @(702,27 62x28)
        [separator] '' @(-2147483648,-2147483648 1x1)
        [button] 'Minimize' @(702,27 28x28)
        [button] 'Close' @(736,27 28x28)
      [filler] '' @(336,32 121x17)
        [label] 'System Settings' @(336,32 121x17)
        [label] '' @(-2147483648,-2147483648 1x1)
    [filler] '' @(26,60 742x179)
      [tool bar] '' @(26,60 742x44)
        [panel] '' @(26,60 742x44)
          [panel] '' @(26,60 742x44)
            [filler] '' @(36,65 727x34)
              [filler] '' @(36,65 96x34)
                [button] 'All Settings' @(36,65 96x34)
                [button] '' @(-2147483648,-2147483648 1x1)
              [panel] '' @(132,65 631x34)
                [filler] '' @(763,65 1x34)
                  [button] 'Lock' @(-2147483648,-2147483648 1x1)
      [page tab list] '' @(26,104 742x135)
        [page tab] '' @(-1,-1 -1x-1)
          [scroll pane] '' @(27,105 740x133)
            [viewport] '' @(28,106 738x131)
              [filler] '' @(40,114 714x115)
                [panel] 'C Modules' @(40,114 714x115)
                  [filler] '' @(40,131 714x98)
                    [layered pane] '' @(40,131 714x98)
                      [icon] '' @(46,137 100x69)
                  [label] 'C Modules' @(40,114 62x17)
            [scroll bar] '' @(-2147483648,-2147483648 1x1)
            [scroll bar] '' @(-2147483648,-2147483648 1x1)
        [page tab] '' @(-1,-1 -1x-1)
          [scroll pane] '' @(-2147483648,-2147483648 740x133)
            [table] '' @(-2147483648,-2147483648 1x1)
              [table column header] 'Icon' @(-2147483648,-2147483648 1x1)
              [table column header] 'Name' @(-2147483648,-2147483648 1x1)
              [table column header] 'Description' @(-2147483648,-2147483648 1x1)
            [scroll bar] '' @(-2147483648,-2147483648 1x1)
            [scroll bar] '' @(-2147483648,-2147483648 1x1)
